No.:77000024
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 18%, Rjct=58511892
Rjct text: rx:01C00764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 211RU
R: 243V, 000000.0kWh, 000001.1kVArh
S: 241V, 000000.1kWh, 000000.7kVArh
T: 242V, 000000.1kWh, 000000.8kVArh
000000.2kWh, 000002.5kVArh

Import = 000000.1kWh, Export = 000000.1kWh

OfPk: 000000.12kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 24/12/22 07:00 000003
OFF 11/12/22 19:03 000003
OFF 07/12/22 08:24 000392
OFF 22/11/22 02:43 000003
OFF 21/11/22 20:14 000014
OFF 07/11/22 04:52 000003
OFF 28/10/22 12:37 000003
OFF 23/10/22 15:02 000001
OFF 14/10/22 15:26 000001
OFF 14/10/22 15:23 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
10016565|S|30/12 14:25|   |   |   |         | | |    |        |        |        |        | 1102 50020620
14223396|T|31/12 23:33|   |   |   |001817.60| | |    |        |        |        |        | 3103 60281220
22644596|R|27/12 05:18|   |   |   |         | | |    |        |        |        |        |27673 60281220
30738077|R|22/12 09:43|   |   |   |         | | |    |        |        |        |        | 3103 60221225
31000001|S|31/12 10:37|225|223|213|000143.93| | |25.4|000053.3|000030.6|000060.0|000048.2| 3102 40020620
31000005|S|31/12 12:40|213|218|225|064479.40|T| |25.4|008548.4|005434.6|050496.4|000121.7| 3102 40020620
31000017|S|30/12 08:23|229|000|001|016789.46| | |25.3|000690.2|000416.1|015683.2|008798.9| 3102 40020620
31000018|T|31/12 16:37|211|207|217|012250.85|T| |19.6|000182.1|000137.9|011930.9|001366.4| 3102 40020620
31000020|T|31/12 11:19|209|208|215|007138.80|T| |25.4|001820.0|000979.3|004339.5|003968.8| 3102 40020620
31000028|S|29/12 11:24|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000048|T|31/12 19:49|225|228|227|042479.78| | |25.4|013009.9|006623.7|022846.2|000702.8| 3103 60281220
31000056|S|20/12 19:19|220|220|226|001178.42|L| |25.3|000456.3|000140.9|000581.2|000727.8| 3103 60281220
31000057|T|30/12 22:10|   |   |   |         | | |25.3|        |        |        |003000.3| 3103 60281220
