No.:77000018
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 30%, Rjct=47012901
Rjct text: rx:00C004DF568700000000690B001400002E22


CT= 5:5, Limit= 25.4kW, 268RU
R: 220V, 000000.0kWh, 000000.8kVArh
S: 221V, 000000.2kWh, 000000.6kVArh
T: 222V, 000000.1kWh, 000000.7kVArh
000000.3kWh, 000002.1kVArh

Import = 000000.2kWh, Export = 000000.1kWh

OfPk: 000000.16kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 14/06/22 13:47 000019
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000004
OFF 30/03/22 15:47 000003
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000003
OFF 10/02/22 10:14 000005

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
22644596|R|27/12 05:18|   |   |   |         | | |    |        |        |        |        |27673 60281220
30738077|R|22/12 09:43|   |   |   |         | | |    |        |        |        |        | 3103 60221225
31000005|R|31/12 15:08|   |   |   |         | | |25.3|        |        |        |004923.3| 3102 40020620
31000018|S|31/12 16:37|210|218|215|012223.49|T| |25.3|000178.6|000134.5|011910.4|001374.9| 3102 40020620
10016565|S|29/12 05:37|   |   |   |         | | |25.4|        |        |        |000036.8| 1102 50020620
31000001|T|28/12 02:18|   |   |   |         | | |    |        |        |        |        | 3102 40020620
31000020|S|31/12 22:10|231|000|001|017333.15|T| |25.3|000707.4|000514.6|016111.2|005760.5| 3102 40020620
31000021|T|18/12 09:42|218|220|201|004278.33| | |24.0|000949.6|000618.1|002710.6|001952.8| 3103 60281220
31000048|S|31/12 19:58|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000050|T|17/12 09:21|196|215|216|029256.28| | |17.2|006780.6|004477.8|017997.9|011646.7| 3103 60281220
31000054|S|21/12 02:46|219|221|220|028037.40| | |25.3|007147.8|003932.7|016956.9|004112.6| 3103 60281220
31000017|S|30/12 08:17|227|000|001|017470.04| | |25.3|000833.6|000468.2|016168.2|009176.5| 3102 40020620
31000056|S|19/12 05:28|223|224|226|001181.13| | |25.3|000456.3|000141.2|000583.6|000728.5| 3103 60281220
31000057|R|31/12 22:33|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000072|S|31/12 23:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000076|S|22/12 04:21|225|227|226|014052.69| | |25.4|003978.9|002004.4|008069.4|001811.4| 3103 60281220
31000078|R|31/12 23:08|221|225|222|027827.56| | |25.3|002514.9|001440.7|023872.0|003371.9| 3103 60281220
31000079|R|31/12 14:23|219|199|211|019388.41| | |25.3|008123.9|002088.8|009175.7|001976.0| 3103 60281220
31000080|R|30/12 15:34|223|214|217|008286.80| | |25.3|001005.6|003460.2|003821.0|002275.6| 3103 60281220
31000083|R|21/12 05:38|228|231|232|024920.66| | |25.3|005603.6|003574.0|015743.1|005088.0| 3103 60281220
31000084|R|31/12 07:58|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000093|S|29/12 06:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000096|R|17/12 15:12|225|202|226|167774.12|T| |25.3|000000.2|000000.1|000000.8|002066.7| 3103 60281220
31000099|S|27/12 18:24|196|000|000|006799.88|P| |25.3|001298.9|000995.1|004505.9|002199.2| 3103 70281220
31000100|T|20/12 02:00|211|211|212|023138.96| | |11.4|005835.9|003643.3|013659.8|006409.9| 3103 70281220
31000101|T|15/12 10:44|209|206|183|017088.76|T| |25.3|004867.1|002639.8|009581.9|002085.3| 3103 60281220
