No.:77000025
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 78%, Rjct=77117503
Rjct text: rx:00803A71FB1500FE4F51514C4C53524C5E22


CT= 5:5, Limit= 25.4kW, 253RU
R: 226V, 000000.1kWh, 999996.2kVArh
S: 226V, 000000.0kWh, 000005.5kVArh
T: 227V, 000000.1kWh, 000000.7kVArh
000000.1kWh, 000002.4kVArh

Import = 000000.1kWh, Export = 000000.0kWh

OfPk: 000000.12kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 01/12/22 15:55 000004
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 24/07/22 09:39 000011
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000002
OFF 06/02/22 15:51 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
10016565|R|29/12 10:42|   |   |   |         | | |    |        |        |        |        | 1102 50020620
22644596|S|27/12 05:18|   |   |   |         | | |    |        |        |        |        |27673 60281220
30738077|R|22/12 09:45|   |   |   |         | | |    |        |        |        |        | 3103 60221225
31000001|R|28/12 02:22|236|224|222|007139.36| | |25.4|001585.2|001150.3|004403.9|000048.2| 3102 40020620
31000005|S|31/12 15:35|206|205|218|064613.80|T| |25.3|008594.9|005443.4|050575.5|004915.3| 3102 40020620
31000017|T|30/12 16:12|221|000|001|017464.44| | |25.3|000833.6|000468.2|016162.6|009078.2| 3102 40020620
31000018|T|31/12 16:37|218|220|228|012294.06|T| |25.3|000192.1|000142.1|011959.9|001385.3| 3102 40020620
31000020|T|31/12 13:01|218|217|218|007857.30|T| |25.4|001943.7|001057.8|004855.8|004046.2| 3102 40020620
31000030|S|30/12 22:16|222|000|000|018255.06| | |25.3|006955.5|002551.6|008748.0|006652.1| 3103 60281220
31000040|S|20/12 06:45|212|221|209|046284.20|T| |25.3|025284.1|007861.1|013139.0|002653.3| 3103 60281220
31000048|R|31/12 23:59|232|233|232|041737.71| | |    |012869.4|006560.6|022307.7|        | 3103 60281220
31000050|R|20/12 00:11|201|204|215|029608.20| | |25.3|006814.7|004510.1|018283.4|011695.9| 3103 60281220
31000054|S|21/12 15:54|204|203|203|028088.03| | |25.3|007147.8|003943.7|016996.5|004121.3| 3103 60281220
31000057|S|31/12 20:23|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000068|R|28/12 21:30|   |   |   |         | | |25.3|        |        |        |022635.6| 3103 60281220
31000071|S|30/12 00:04|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000072|T|31/12 23:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000074|S|27/12 23:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000076|R|22/12 01:56|236|236|229|014312.73| | |25.4|003998.9|002035.1|008278.7|001860.1| 3103 60281220
31000077|S|20/12 21:14|226|230|227|012388.34| | |25.3|001315.3|000751.4|010321.6|002239.6| 3103 60281220
31000078|S|31/12 21:57|   |   |   |         | | |25.3|        |        |        |003327.5| 3103 60281220
31000079|T|31/12 13:54|221|203|212|018586.34| | |25.3|007962.7|002014.7|008608.9|001928.0| 3103 60281220
31000080|R|31/12 15:20|208|206|199|009410.99| | |25.3|001156.2|003575.9|004678.9|002164.6| 3103 60281220
31000083|S|20/12 16:42|206|211|181|012172.69| | |25.3|002638.3|001648.7|007885.7|005080.8| 3103 60281220
31000084|R|31/12 07:58|196|216|226|006311.87| | |25.3|001688.2|000846.0|003777.7|001645.6| 3103 60281220
31000093|R|31/12 07:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000099|S|30/12 10:10|223|000|000|006578.81|P| |    |001259.1|000977.9|004341.8|        | 3103 70281220
31000102|R|30/12 23:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000118|T|19/12 15:17|215|216|214|018655.98| | |25.3|004175.4|002668.5|011812.1|002059.5| 3103 60281220
31000120|R|31/12 23:33|   |   |   |         | | |25.3|        |        |        |001532.0| 3103 60281220
31000125|R|18/12 17:01|227|219|202|003504.69| | |25.3|000736.7|000339.9|002428.1|002794.7| 3103 60281220
31000127|S|21/12 16:18|220|216|211|010031.37| | |25.3|002199.4|001601.9|006230.1|002158.1| 3103 60281220
31000130|R|31/12 14:17|   |   |   |         | | |25.3|        |        |        |002825.7| 3103 60281220
31000132|S|21/12 06:21|206|209|199|000000.33| | |25.3|000000.0|000000.0|000000.3|000000.9| 3103 60281220
31000135|S|20/12 10:22|223|225|218|013390.24| | |21.0|002743.0|001695.7|008951.5|001986.1| 3103 60281220
31000137|R|31/12 09:19|204|202|212|019216.68|T| |25.3|007570.8|002136.9|009509.0|002767.4| 3103 60281220
31000143|S|21/12 16:34|204|202|193|018470.00|T| |25.3|001246.8|000961.6|016261.6|003615.6| 3103 60281220
31000144|R|31/12 04:57|218|218|216|001812.29|T| |    |000084.3|000118.7|001609.3|        | 3103 60281220
31000151|S|25/12 03:15|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000153|R|31/12 20:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000157|T|18/12 23:34|   |   |   |         | | |25.4|        |        |        |000222.7| 3103 60281220
31000160|S|30/12 13:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000163|R|31/12 18:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000188|R|21/12 04:45|217|212|219|010914.75|T| |25.3|002606.3|001555.6|006752.9|005796.6| 3103 70281220
31000198|R|31/12 21:16|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31000221|S|31/12 04:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000222|S|21/12 06:03|199|198|199|005175.60| | |25.3|001109.8|000786.0|003279.8|000828.4| 3103 60281220
31000225|S|31/12 21:14|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000226|T|25/12 09:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000228|R|31/12 19:02|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000230|S|30/12 20:33|215|188|196|033945.07| | |25.3|008270.8|005445.9|020228.4|011768.4| 3103 60281220
31000232|S|20/12 14:56|197|186|193|004361.79| | |25.3|000937.8|000709.6|002714.4|000827.5| 3103 60281220
31000235|T|31/12 23:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000236|S|25/12 05:30|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000239|R|31/12 19:54|232|212|218|000031.20|T| |25.4|000014.8|000008.5|000007.9|000007.8| 3103 60281220
31000240|S|31/12 20:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000248|R|21/12 14:34|224|222|222|012501.67| | |25.3|001652.4|000920.8|009928.5|002837.4| 3103 60281220
31000255|S|21/12 16:44|203|201|207|007707.36| | |25.3|001641.7|001413.4|004652.3|000666.4| 3103 60281220
31000256|T|31/12 23:39|219|224|227|006725.45| | |25.3|001505.5|001113.7|004106.3|002644.1| 3103 60281220
31000257|R|30/12 16:41|210|215|203|004228.78| | |25.3|000913.3|000584.6|002730.9|000400.2| 3103 60281220
31000258|S|29/12 13:36|203|204|213|009911.71| | |    |002189.8|001521.6|006200.3|        | 3103 60281220
31000260|R|31/12 19:58|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000265|T|30/12 22:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000268|R|31/12 21:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000275|R|31/12 19:56|219|217|215|004107.36|T| |25.3|001169.5|000629.4|002308.5|001399.9| 3103 60281220
31000277|R|31/12 23:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000288|R|28/12 01:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000291|T|31/12 23:01|   |   |   |         | | |    |        |        |        |        | 3103 60281220
