No.:77000028
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 63%, Rjct=3502613
Rjct text: rx:02600764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 299RU
R: 227V, 000000.0kWh, 000000.3kVArh
S: 228V, 000000.2kWh, 000000.2kVArh
T: 230V, 000000.1kWh, 000000.3kVArh
000000.2kWh, 000000.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.19kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 31/12/22 05:08 000003
OFF 28/12/22 06:40 000003
OFF 26/12/22 03:35 000003
OFF 24/12/22 06:40 000003
OFF 23/12/22 16:47 000003
OFF 23/12/22 02:55 000003
OFF 15/12/22 08:51 000003
OFF 14/12/22 05:57 000003
OFF 12/12/22 03:10 000003
OFF 07/12/22 02:15 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
00330516|R|08/12 03:54|226|230|231|000000.04| | |25.4|000000.0|000000.0|000000.0|000000.1| 3103 70281220
10016565|T|30/12 12:49|   |   |   |         | | |    |        |        |        |        | 1102 50020620
30736399|R|29/12 06:22|   |   |   |         | | |    |        |        |        |        |52394 E5D47820
31000001|T|28/12 02:19|   |   |   |         | | |25.4|        |        |        |000048.2| 3102 40020620
31000005|S|31/12 16:09|225|221|223|065152.87|T| |25.3|008711.9|005501.7|050939.3|004930.5| 3102 40020620
31000017|R|31/12 07:50|   |   |   |         | | |    |        |        |        |        | 3102 40020620
31000018|S|31/12 18:54|223|218|222|012286.19|T| |25.3|000192.1|000139.1|011955.0|001381.7| 3102 40020620
31000020|R|31/12 11:19|   |   |   |         | | |25.3|        |        |        |005735.5| 3102 40020620
31000026|T|28/12 11:38|220|196|223|126322.56| | |25.3|001155.1|001097.7|016366.3|004114.2| 3103 60281220
31000027|T|31/12 14:40|215|219|221|007935.64|T| |25.3|000735.7|000518.3|006681.6|001661.1| 3103 60281220
31000028|S|29/12 11:32|225|215|224|020120.40| | |25.3|001542.0|001095.5|017482.9|004925.1| 3103 60281220
31000029|T|29/12 04:01|233|210|228|019929.76| | |25.3|001536.0|001117.2|017276.6|004984.5| 3103 60281220
31000041|S|21/12 23:17|224|225|225|003036.96|L| |25.3|000785.1|000444.3|001807.6|000767.2| 3103 60281220
31000048|T|31/12 20:47|   |   |   |         | | |25.3|        |        |        |011918.5| 3103 60281220
31000057|S|31/12 22:42|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000058|T|21/12 16:21|218|203|204|014031.15| | |25.3|000572.4|000395.8|013063.0|000860.4| 3103 60281220
31000068|R|30/12 21:23|222|223|220|053747.07| | |25.3|015990.1|009770.5|027986.5|022831.2| 3103 60281220
31000072|S|31/12 21:04|229|234|227|000024.64| | |25.3|000011.0|000003.0|000010.6|000008.5| 3103 60281220
31000074|S|30/12 03:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000077|T|22/12 00:25|221|221|223|012451.64| | |25.3|001320.5|000764.1|010367.0|002257.1| 3103 60281220
31000078|S|31/12 23:14|238|241|236|028938.12| | |    |002727.2|001558.4|024652.5|003366.7| 3103 60281220
31000079|T|31/12 19:30|211|200|198|018705.97| | |25.3|007979.2|002031.3|008695.5|001924.2| 3103 60281220
31000080|R|30/12 00:12|223|210|209|009504.89| | |25.3|001177.2|003583.1|004744.6|002332.2| 3103 60281220
31000084|S|31/12 07:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000088|S|21/12 06:19|226|223|219|026546.53| | |25.3|002210.8|001628.5|022707.2|004905.2| 3103 60281220
31000093|S|31/12 07:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000102|T|30/12 23:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000120|S|31/12 23:34|229|002|002|017924.29| | |25.3|005250.0|003058.5|009615.8|001517.2| 3103 60281220
31000134|T|22/12 04:24|225|225|225|011791.57|T| |25.3|000934.9|000743.8|010112.9|003369.1| 3103 60281220
31000137|T|31/12 09:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000141|T|22/12 04:25|227|228|227|008856.12| | |25.3|000201.3|000114.3|008540.5|002530.3| 3103 60281220
31000144|S|30/12 12:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000151|R|31/12 20:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000159|R|21/12 15:42|000|   |   |126322.56| | |25.3|        |        |421760.2|001887.2| 3103 60281220
31000198|R|31/12 21:15|223|213|229|011790.46|T| |25.3|003315.1|001874.5|006600.9|002691.2| 3103 70281220
31000221|S|31/12 22:28|221|222|225|000017.13| | |25.3|000005.8|000001.5|000009.8|000004.4| 3103 60281220
31000223|T|22/12 04:32|226|217|217|003938.61| | |25.3|000399.2|000243.7|003295.7|000815.6| 3103 60281220
31000224|R|21/12 15:44|219|212|212|005989.24| | |25.3|001233.6|000915.2|003840.4|001384.7| 3103 60281220
31000225|S|31/12 21:14|   |   |   |         | | |25.3|        |        |        |000846.0| 3103 60281220
31000226|R|25/12 09:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000227|R|21/12 21:28|207|216|214|008340.05| | |25.3|001726.4|001346.2|005267.5|003119.7| 3103 60281220
31000228|T|31/12 23:56|217|219|211|008055.61| | |25.3|001513.0|001175.0|005367.6|002132.3| 3103 60281220
31000230|T|30/12 19:33|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000235|S|31/12 21:51|232|228|228|004932.69| | |25.3|000775.1|001384.3|002773.3|001104.3| 3103 60281220
31000238|S|21/12 23:39|224|210|219|014093.98|P| |    |002304.1|000864.5|010925.4|        | 3103 60281220
31000239|R|31/12 19:02|215|184|214|000031.20|T| |25.4|000014.8|000008.5|000007.9|000007.9| 3103 60281220
31000240|S|31/12 20:55|187|223|209|008342.94| | |25.3|001777.8|001298.6|005266.5|001552.7| 3103 60281220
31000244|R|21/12 15:55|215|201|206|016620.22|P| |25.3|004133.3|002373.6|010113.3|003713.8| 3103 60281220
31000247|S|21/12 12:12|234|236|236|016567.21|L| |25.3|002104.7|000514.7|013947.8|002313.3| 3103 60281220
31000256|S|31/12 23:40|234|215|223|007254.79| | |25.3|001614.8|001160.0|004480.0|002676.1| 3103 60281220
31000257|R|30/12 02:04|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000258|R|29/12 13:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000260|T|31/12 23:13|232|214|233|006964.73| | |25.3|001349.3|000971.2|004644.2|001090.7| 3103 60281220
31000262|S|21/12 16:24|216|182|208|006010.32|L| |25.3|000702.5|000397.4|004910.4|000714.5| 3103 60281220
31000263|T|22/12 04:44|204|220|218|001389.59| | |25.3|000190.6|000091.7|001107.3|000384.1| 3103 60281220
31000265|R|30/12 22:40|221|208|216|004458.53|T| |25.3|001071.0|000733.0|002654.5|002880.7| 3103 60281220
31000268|S|31/12 21:36|225|216|226|003644.44|T| |25.3|000815.7|000422.6|002406.1|001720.7| 3103 60281220
31000274|S|21/12 12:27|219|227|227|024273.62| | |25.3|008294.1|002575.0|013404.5|013658.2| 3103 60281220
31000275|S|31/12 20:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000276|R|21/12 22:01|175|191|189|007893.80|T| |25.3|001730.8|001204.3|004958.7|000873.7| 3103 60281220
31000277|T|31/12 23:36|233|206|227|004019.20| | |25.3|000850.5|000662.2|002506.5|001047.4| 3103 60281220
31000278|T|22/12 00:49|228|229|229|000347.51| | |25.3|000079.7|000076.6|000191.2|000081.3| 3103 60281220
31000284|S|21/12 12:30|202|221|214|005823.29| | |25.3|000593.8|000513.3|004716.2|000952.7| 3103 60281220
31000287|S|21/12 07:04|227|231|231|001269.06| | |13.1|000165.0|000102.7|001001.4|000811.8| 3103 60281220
31000288|T|28/12 10:32|218|222|222|804282.39| | |25.3|129843.6|626707.6|047731.2|027133.2| 3103 60281220
31000290|S|21/12 16:40|210|215|218|001013.42| | |25.3|000054.3|000039.8|000919.3|000367.7| 3103 60281220
31000291|T|31/12 12:03|230|229|216|004096.76| | |25.4|000964.1|000648.0|002484.7|000849.7| 3103 60281220
31000296|R|31/12 21:16|217|221|219|009036.63| | |25.3|001689.5|001341.0|006006.1|002412.9| 3103 60281220
31000302|T|31/12 20:23|222|233|228|002915.88| | |23.8|000684.8|000507.5|001723.6|000812.3| 3103 60281220
