No.:77000022
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 48%, Rjct=593872452
Rjct text: rx:02E004DC42A200000000E81300010A000E22


CT= 5:5, Limit= 25.4kW, 275RU
R: 234V, 000000.0kWh, 000000.9kVArh
S: 234V, 000000.3kWh, 000000.5kVArh
T: 233V, 000000.1kWh, 000001.0kVArh
000000.3kWh, 000002.4kVArh

Import = 000000.2kWh, Export = 000000.2kWh

OfPk: 000000.15kWh
Stnd: 000000.00kWh
Peak: 000000.01kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 10/06/22 18:48 000003
OFF 06/06/22 21:37 000004
OFF 21/05/22 16:10 000007
OFF 15/05/22 03:20 000078
OFF 24/03/22 13:35 000030
OFF 24/03/22 10:23 000002
OFF 14/03/22 16:56 000001
OFF 06/02/22 15:51 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
10016568|R|31/12 23:24|   |   |   |         | | |    |        |        |        |        | 1102 50020620
05511026|R|26/12 15:28|   |   |   |         | | |9898|        |        |        |        |53154 74020648
10016571|T|31/12 18:43|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016572|R|31/12 18:43|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016573|T|31/12 23:41|225|   |   |000000.10|P|I|    |000000.0|000000.0|000000.1|        | 1102 50020620
10016585|T|29/12 15:32|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016590|T|31/12 23:06|   |   |219|000645.76| | |25.4|000031.3|000018.8|000595.7|000105.1| 1102 50020620
10016591|S|29/12 09:22|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016592|T|31/12 00:09|   |208|   |000408.63| | |25.4|000033.3|000028.9|000346.4|000091.5| 1102 50020620
10016593|T|31/12 19:33|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016598|S|29/12 22:25|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016599|T|31/12 09:40|   |   |192|000010.64|T| |25.4|000001.8|000000.6|000008.2|000067.4| 1102 50020620
10016601|R|30/12 06:28|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016602|S|28/12 19:29|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016604|T|31/12 09:46|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016605|S|29/12 23:42|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016606|R|30/12 13:53|221|   |   |000404.32|T| |    |000019.8|000017.4|000367.1|        | 1102 50020620
10016607|R|31/12 17:47|209|   |   |000479.52| | |25.3|000027.3|000027.7|000424.5|000264.4| 1102 50020620
10016609|S|28/12 05:47|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016612|R|31/12 21:11|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016613|R|31/12 00:16|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016615|R|29/12 10:45|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016618|R|31/12 19:05|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016620|R|30/12 00:43|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016623|S|29/12 11:11|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016624|R|31/12 08:17|   |   |211|000000.09|T| |    |000000.0|000000.0|000000.1|        | 1102 50020620
10016625|R|30/12 00:50|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016626|R|30/12 00:52|212|   |   |001100.09| | |11.0|000039.8|000035.3|001025.0|000270.2| 1102 50020620
10016627|R|31/12 17:55|208|   |   |000821.85| | |25.4|000032.6|000029.1|000760.2|000412.8| 1102 50020620
10016630|S|30/12 20:44|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016636|T|31/12 23:28|   |   |210|002350.62| | |25.4|000083.1|000071.1|002196.4|001012.0| 1102 50020620
14227255|S|22/12 04:56|   |   |   |         | | |    |        |        |        |        | 3103 60281220
18777216|T|26/12 18:46|   |   |   |         | | |    |        |        |        |        |11279 9021D189
29982843|R|31/12 17:26|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000019|S|31/12 22:09|200|194|200|041898.57| | |25.3|001388.8|001022.4|039487.4|015841.9| 3102 40020620
