No.:77000016
M3100@40,02/06/20, 3103
aMRplgLt#IL.pyo rev:910 rptu_noBlck_prpl_dly 01/08/22
Sun 01/01/23 00:00, 45%

CT= 5:5, Limit= 25.4kW, 62RU
R: 229V, 000000.1kWh, 000000.9kVArh
S: 227V, 000000.1kWh, 000000.8kVArh
T: 228V, 000000.2kWh, 000000.7kVArh
000000.4kWh, 000002.4kVArh

Import = 000000.2kWh, Export = 000000.2kWh

OfPk: 000000.22kWh
Stnd: 000000.01kWh
Peak: 000000.01kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 21/05/22 16:10 000008
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000001
OFF 06/02/22 15:51 000002
OFF 27/01/22 15:02 000011
OFF 25/01/22 10:38 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000019|R|24/12 21:48|   |   |   |         | | |    |        |        |        |        | 3102 40020620
31000060|R|31/12 23:49|215|224|215|024196.09| | |25.3|006125.5|003258.1|014812.5|005665.3| 3103 60281220
31000138|R|31/12 22:06|204|208|223|024312.18| | |25.3|001542.5|001079.1|021690.6|004489.0| 3103 60281220
31000189|S|31/12 23:51|   |202|   |019673.58| | |25.3|002035.3|001409.7|016228.6|002830.0| 3103 70281220
31000266|S|31/12 23:53|206|209|216|012129.67| | |25.3|003216.1|001935.9|006977.7|000955.4| 3103 60281220
31000269|S|25/12 10:25|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000285|T|31/12 23:44|215|222|204|095326.50|T| |25.3|032961.4|014928.2|047436.9|014752.1| 3103 60281220
31000343|T|31/12 23:45|212|205|200|008499.78|T| |25.3|000646.3|000295.9|007557.6|001058.4| 3103 60281220
31000362|T|31/12 23:46|224|221|224|016826.42|T| |25.3|006406.3|003098.5|007321.6|002205.3| 3103 60281220
31000368|R|31/12 23:18|187|207|217|049714.65|T| |25.3|006754.8|003883.3|039076.6|016350.8| 3103 60281220
31000374|S|31/12 23:58|211|209|209|007266.25| | |25.3|002067.5|001291.5|003907.3|001902.9| 3103 60281220
31000421|T|31/12 23:52|208|214|209|003025.83| | |25.4|000800.6|000429.1|001796.1|000497.4| 3103 60281220
31000422|S|31/12 23:30|210|215|206|003091.90| | |25.4|000448.6|000217.8|002425.5|000498.5| 3103 60281220
31000423|R|31/12 23:55|208|221|208|012486.26| | |25.4|003628.2|002148.2|006709.9|004138.2| 3103 60281220
31000511|S|31/12 23:31|200|205|205|009588.95| | |25.4|003310.7|001878.0|004400.3|002169.0| 3103 60281220
31000616|S|31/12 23:32|209|202|214|002980.64| | |25.4|000991.7|000543.5|001445.4|000654.4| 3103 60281220
31000617|R|31/12 23:55|222|211|208|003933.02| | |25.4|001284.2|000651.7|001997.1|000753.6| 3103 60281220
31000618|S|31/12 23:33|201|215|210|004912.95| | |25.4|001593.3|000826.8|002492.9|000514.9| 3103 60281220
31000619|R|31/12 22:49|223|206|211|003316.05| | |25.4|001212.1|000413.8|001690.2|000791.7| 3103 60281220
31000620|T|31/12 23:54|   |   |204|001908.14| | |25.4|000550.1|000267.8|001090.2|000418.8| 3103 60281220
31000621|R|31/12 19:52|206|214|207|003310.00| | |25.4|001144.6|000503.8|001661.6|000450.6| 3103 60281220
31000622|R|31/12 22:54|205|205|214|007564.25| | |25.4|002378.1|001068.8|004117.4|000277.0| 3103 60281220
31000623|R|31/12 21:17|213|198|210|003410.11| | |25.4|001213.5|000483.6|001713.0|000978.1| 3103 60281220
31000624|R|31/12 20:01|201|212|217|002824.85| | |25.4|000796.1|000369.9|001658.9|000462.3| 3103 60281220
31000625|S|31/12 21:30|206|205|213|003522.02| | |25.4|001300.5|000588.1|001633.4|000339.9| 3103 60281220
