No.:77000017
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 48%, Rjct=18406491
Rjct text: rx:00C00764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 279RU
R: 233V, 000000.1kWh, 000001.4kVArh
S: 233V, 000000.2kWh, 000000.9kVArh
T: 233V, 000000.5kWh, 000000.8kVArh
000000.7kWh, 000003.1kVArh

Import = 000000.7kWh, Export = 000000.0kWh

OfPk: 000000.70kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 29/12/22 12:46 000003
OFF 25/12/22 22:30 000003
OFF 13/12/22 13:10 000003
OFF 08/12/22 12:07 000003
OFF 01/12/22 11:40 000003
OFF 18/11/22 13:13 000003
OFF 12/11/22 13:09 000003
OFF 08/11/22 06:59 000003
OFF 05/11/22 04:52 000003
OFF 31/10/22 19:00 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
10016565|R|30/12 13:47|   |   |   |         | | |    |        |        |        |        | 1102 50020620
14223686|S|31/12 17:48|   |   |   |126322.56| | |    |        |        |        |        | 3103 60281220
30738077|R|22/12 09:46|   |   |   |         | | |    |        |        |        |        | 3103 60221225
31000001|R|29/12 03:20|233|216|214|000143.99| | |25.4|000053.3|000030.6|000060.1|000048.2| 3102 40020620
31000005|R|31/12 18:48|215|211|229|065260.67|T| |25.3|008723.3|005501.7|051035.7|004930.0| 3102 40020620
31000017|S|30/12 14:27|   |   |   |         | | |    |        |        |        |        | 3102 40020620
31000018|T|31/12 18:53|221|206|221|012296.28|T| |25.3|000192.1|000142.1|011962.1|001385.7| 3102 40020620
31000020|S|31/12 05:44|   |   |   |         | | |    |        |        |        |        | 3102 40020620
31000028|T|29/12 11:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000029|T|29/12 08:04|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000048|S|31/12 23:36|232|235|234|042608.75| | |25.3|013009.9|006642.5|022956.4|011911.5| 3103 60281220
31000055|R|16/12 18:13|219|223|217|013683.36|T| |25.3|003216.1|001834.5|008632.8|000829.4| 3103 60281220
31000057|T|31/12 22:33|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000065|S|19/12 16:30|229|224|227|005039.58| | |25.3|000987.7|000898.1|003153.8|001850.5| 3103 60281220
31000068|S|30/12 21:23|228|229|230|052837.50| | |25.3|015946.8|009675.1|027215.6|022015.2| 3103 60281220
31000071|T|30/12 01:17|213|223|222|011535.98| | |25.3|002740.9|001697.7|007097.4|002253.6| 3103 60281220
31000072|T|31/12 23:47|231|235|231|000024.64| | |25.3|000011.0|000003.0|000010.6|000008.5| 3103 60281220
31000074|T|27/12 23:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000075|R|21/12 08:18|210|228|212|024527.31| | |25.3|006358.8|003006.8|015161.7|002592.7| 3103 60281220
31000076|T|22/12 04:17|231|232|228|014578.32| | |25.4|004018.2|002073.3|008486.8|001886.7| 3103 60281220
31000077|S|19/12 16:04|226|225|221|012345.90| | |18.7|001314.7|000738.8|010292.4|002235.1| 3103 60281220
31000078|T|31/12 23:13|229|228|226|029015.65| | |25.3|002727.3|001569.7|024718.7|003371.9| 3103 60281220
31000079|R|31/12 19:30|214|204|205|019323.21| | |25.3|008123.9|002080.9|009118.4|001972.9| 3103 60281220
31000080|T|30/12 00:13|208|206|199|009410.99| | |25.3|001156.2|003575.9|004678.9|002243.4| 3103 60281220
31000084|T|31/12 07:58|202|219|223|006059.05| | |25.3|001650.3|000808.2|003600.6|001622.3| 3103 60281220
31000093|T|31/12 07:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000096|T|19/12 10:41|223|228|233|000001.16| | |25.3|000000.2|000000.1|000000.9|000000.6| 3103 60281220
31000102|R|30/12 23:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000120|R|31/12 23:33|227|002|002|018284.17|T| |25.3|005325.8|003089.3|009869.1|001536.4| 3103 60281220
31000128|T|18/12 20:02|219|212|228|013916.66|T| |25.4|003577.7|001952.1|008386.9|002040.2| 3103 70281220
31000130|R|31/12 14:17|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000136|R|20/12 16:05|179|184|197|012337.99|T| |25.3|000649.8|000480.7|011207.5|004532.9| 3103 60281220
31000137|R|31/12 10:46|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000151|R|23/12 12:49|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000153|R|31/12 13:14|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000159|S|19/12 16:18|   |   |   |         | | |16.4|        |        |        |001263.6| 3103 60281220
31000160|T|30/12 13:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000163|T|27/12 16:17|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000198|R|31/12 21:16|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31000221|T|31/12 04:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000223|S|20/12 00:14|226|206|208|003813.36| | |25.3|000385.1|000225.1|003203.2|000807.6| 3103 60281220
31000224|R|21/12 08:40|223|219|225|006080.04|T| |25.3|001244.2|000932.0|003903.8|001396.1| 3103 60281220
31000225|T|31/12 23:21|219|199|000|001790.27|T| |25.3|520616.4|000347.1|480826.8|000860.3| 3103 60281220
31000226|T|31/12 10:04|228|225|213|013641.27|P| |25.3|003034.0|002702.8|007904.5|001244.0| 3103 60281220
31000227|R|21/12 08:44|218|224|221|008296.62| | |25.3|001720.9|001346.2|005229.5|003106.3| 3103 60281220
31000228|R|31/12 23:55|219|212|212|008235.19| | |25.3|001519.1|001186.6|005529.5|002144.7| 3103 60281220
31000230|R|30/12 19:32|   |   |   |         | | |25.3|        |        |        |011775.3| 3103 60281220
31000235|T|31/12 19:56|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000236|S|25/12 05:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000238|T|20/12 15:49|209|184|196|014046.90| | |25.3|002288.9|000857.4|010900.6|001121.3| 3103 60281220
31000239|S|31/12 18:33|214|221|209|000031.21|T| |25.4|000014.8|000008.5|000007.9|000007.9| 3103 60281220
31000240|R|31/12 22:33|   |   |   |         | | |25.3|        |        |        |001560.7| 3103 60281220
31000244|R|21/12 08:54|228|217|220|016608.68|L| |12.3|004133.3|002373.6|010101.8|003712.2| 3103 60281220
31000245|T|21/12 01:20|235|223|216|000092.05| | |25.3|000026.2|000015.3|000050.6|000050.0| 3103 60281220
31000250|T|21/12 06:27|227|201|209|017057.24| | |25.3|007287.8|002075.9|007693.5|002258.9| 3103 60281220
31000256|T|31/12 23:39|229|216|231|007201.44| | |    |001598.2|001154.9|004448.3|        | 3103 60281220
31000257|S|30/12 02:05|196|216|186|004350.69| | |25.3|000914.5|000600.0|002836.2|000399.7| 3103 60281220
31000258|T|29/12 13:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000260|R|31/12 22:26|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000261|R|20/12 16:47|176|188|205|003806.85| | |25.3|000379.7|000229.9|003197.3|000530.6| 3103 60281220
31000262|T|21/12 06:32|215|204|192|005933.94| | |25.3|000695.8|000382.1|004856.0|000699.3| 3103 60281220
31000263|T|20/12 16:16|193|210|228|001399.00| | |25.3|000190.6|000092.8|001115.6|000380.7| 3103 60281220
31000264|T|21/12 13:45|198|211|182|002978.09|L| |25.3|000785.6|000432.1|001760.4|000419.4| 3103 60281220
31000265|S|30/12 22:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000268|R|31/12 21:36|   |   |   |         | | |25.3|        |        |        |001681.3| 3103 60281220
31000271|R|21/12 04:47|227|220|231|004975.07|T| |15.1|001042.2|000676.8|003256.1|001945.7| 3103 60281220
31000275|R|31/12 19:56|220|210|206|003817.32|T| |    |001084.7|000607.8|002124.8|        | 3103 60281220
31000276|T|20/12 20:45|209|229|214|007800.72|T| |25.3|001722.7|001188.0|004890.0|000863.8| 3103 60281220
31000277|T|31/12 23:36|228|212|223|004058.58| | |25.3|000852.4|000665.4|002540.8|001054.5| 3103 60281220
31000279|T|21/12 01:54|224|225|225|002869.08|T| |25.4|000591.3|000413.6|001864.2|001157.6| 3103 60281220
31000280|T|21/12 13:59|223|225|226|003562.56| | |25.3|001075.3|000507.7|001979.6|001379.9| 3103 60281220
31000284|T|21/12 14:05|210|224|226|005731.75| | |25.3|000588.9|000496.0|004646.9|000951.3| 3103 60281220
31000288|R|28/12 01:20|228|232|233|804269.60| | |25.3|129843.6|626707.6|047718.4|027128.2| 3103 60281220
31000291|T|31/12 00:58|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000292|T|21/12 14:09|198|211|211|002244.71|T| |25.3|000371.9|000198.2|001674.6|002182.8| 3103 60281220
31000296|R|31/12 08:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000301|R|19/12 20:30|   |   |   |         | | |25.3|        |        |        |001027.8| 3103 60281220
31000302|T|31/12 04:28|222|233|228|002915.65| | |    |000684.8|000507.5|001723.4|        | 3103 60281220
31000308|S|31/12 05:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000309|T|20/12 18:58|209|206|205|000330.78|L| |25.3|000109.9|000049.5|000171.4|000766.7| 3103 60281220
31000310|T|31/12 22:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000312|T|21/12 02:21|212|232|228|005713.47|T| |25.3|001319.1|000940.6|003453.8|001823.3| 3103 60281220
31000313|T|21/12 07:38|200|197|190|006329.93|T| |25.3|001239.9|001068.8|004021.2|000897.0| 3103 60281220
31000315|R|26/12 23:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
