No.:77000015
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 57%, Rjct=76608589
Rjct text: rx:006007CDD9D1DAAD0B00E11200104D020022


CT= 5:5, Limit= 25.4kW, 178RU
R: 229V, 000000.1kWh, 000000.8kVArh
S: 229V, 000000.0kWh, 000000.5kVArh
T: 230V, 000000.1kWh, 000000.5kVArh
000000.2kWh, 000001.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.19kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 21/05/22 16:10 000007
OFF 16/05/22 07:59 000008
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000003
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000002
OFF 06/02/22 15:51 000004
OFF 27/01/22 15:02 000011

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
10016590|T|24/12 23:47|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016593|S|25/12 09:24|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016596|T|25/12 09:00|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016598|R|24/12 07:55|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016607|T|30/12 02:00|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016613|T|25/12 15:15|   |   |222|000373.50| | |25.4|000022.8|000021.2|000329.5|000218.2| 1102 50020620
10016615|T|24/12 21:08|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016618|T|23/12 04:46|   |   |   |         | | |    |        |        |        |        | 1102 50020620
10016625|T|24/12 20:24|   |   |   |         | | |    |        |        |        |        | 1102 50020620
31000019|S|31/12 05:58|   |   |   |         | | |    |        |        |        |        | 3102 40020620
31000022|R|31/12 23:45|223|000|001|025690.20| | |25.3|007766.0|004502.1|013422.1|003210.3| 3103 60281220
31000023|T|31/12 23:57|226|227|222|069125.84| | |25.3|020496.2|011121.9|037507.7|013478.8| 3103 60281220
31000024|R|31/12 23:47|223|000|001|021537.30| | |25.3|006210.4|003703.0|011623.9|003203.0| 3103 60281220
31000025|R|31/12 23:59|223|225|227|042280.71| | |25.3|013783.4|009092.5|019404.8|039668.7| 3103 60281220
31000046|S|25/12 08:46|   |   |   |         | | |2336|        |        |        |        | 3103 60281220
31000051|S|31/12 22:25|221|226|221|005452.20| | |25.3|001576.7|001168.3|002707.2|004107.6| 3103 60281220
31000052|S|31/12 22:27|221|221|224|039088.10|T| |25.3|012422.4|006787.4|019878.3|005756.3| 3103 60281220
31000073|R|25/12 19:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
