No.:77000023
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910a rptu_reBlck_prpl_przt_RjctCnt 29/12/22
Sun 01/01/23 00:00, 24%, Rjct=4504960
Rjct text: rx:01E0210008D9F9606028122001800C1F1022


CT= 5:5, Limit= 25.4kW, 46RU
R: 234V, 000000.1kWh, 000001.2kVArh
S: 235V, 000000.1kWh, 000000.7kVArh
T: 234V, 000000.0kWh, 000000.9kVArh
000000.2kWh, 000002.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.16kWh
Stnd: 000000.01kWh
Peak: 000000.02kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 25/04/22 14:01 000009
OFF 14/03/22 16:56 000003
OFF 06/02/22 15:51 000002
OFF 27/01/22 15:02 000012
OFF 26/01/22 17:39 000002
OFF 25/01/22 13:59 000065

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000005|S|31/12 21:52|   |   |   |         | | |    |        |        |        |        | 3102 40020620  132
31000027|S|31/12 16:03|211|212|209|008087.17| | |25.3|000776.8|000539.9|006770.5|001675.2| 3103 60281220  136
31000028|S|31/12 16:05|232|217|219|020745.67| | |25.3|001658.3|001154.6|017932.8|004943.9| 3103 60281220  136
31000029|S|29/12 10:26|218|205|216|020997.12|L| |25.3|001676.2|001228.0|018092.9|005037.0| 3103 60281220  188
31000057|T|31/12 23:07|226|228|228|009502.21| | |25.3|002383.7|001676.3|005442.2|003012.1| 3103 60281220  156
31000074|T|31/12 23:05|219|220|219|009362.84| | |25.3|002542.3|001587.5|005233.0|002780.3| 3103 60281220  160
31000191|S|31/12 23:32|237|236|232|000521.42|T| |25.3|000170.4|000117.5|000233.5|000221.0| 3103 70281220  160
31000195|S|31/12 23:35|231|230|228|000031.69| | |25.3|000022.2|000001.4|000008.1|000011.6| 3103 70281220  172
31000198|S|31/12 23:37|225|225|229|011895.98|T| |25.3|003330.9|001882.9|006682.2|002707.2| 3103 70281220  156
31000230|S|31/12 09:23|211|201|205|034050.69| | |    |008270.8|005445.9|020334.0|        | 3103 60281220  164
31000235|S|31/12 22:19|225|225|219|004907.10|L| |25.3|000775.1|001380.7|002751.3|001100.6| 3103 60281220  184
31000256|S|31/12 23:36|234|212|218|007132.50| | |25.3|001585.2|001150.3|004397.0|002650.9| 3103 60281220  188
31000265|S|30/12 22:10|224|210|222|004362.58|T| |25.3|001047.8|000725.5|002589.3|002838.8| 3103 60281220  188
31000268|S|29/12 03:17|217|205|229|003603.68|T| |25.3|000798.4|000421.5|002383.8|001713.9| 3103 60281220  188
31000302|S|31/12 20:22|214|227|225|002925.73| | |25.3|000686.6|000507.9|001731.2|000815.1| 3103 60281220  136
31000322|S|31/12 22:26|   |   |   |         | | |25.3|        |        |        |000738.0| 3103 60281220  140
31000323|S|31/12 22:29|227|218|223|000000.70| | |25.3|000000.3|000000.1|000000.3|000002.2| 3103 60281220  132
31000363|T|31/12 18:03|217|205|219|005321.84|T| |25.3|001467.7|000717.3|003136.8|002154.2| 3103 60281220  188
31000369|S|31/12 18:05|226|229|229|000188.21| | |25.3|000016.7|000005.4|000166.1|000301.4| 3103 60281220  184
31000388|S|31/12 22:42|232|225|232|000133.01| | |25.3|000043.2|000026.7|000063.1|000074.8| 3103 60281220  128
31000410|T|31/12 22:28|220|000|000|001984.50| | |25.3|000487.5|000314.9|001182.1|001641.6| 3103 60281220  188
31000430|S|31/12 19:42|223|222|219|004577.37| | |25.4|001047.9|000553.3|002976.2|001043.6| 3103 60281220  188
31000436|S|31/12 21:09|232|216|235|001375.54| | |25.4|000302.8|000166.5|000906.2|000492.5| 3103 60281220  144
31000499|S|31/12 20:29|219|224|216|001141.64| | |25.4|000308.9|000139.4|000693.3|001631.1| 3103 60281220  188
31000501|S|31/12 10:31|220|220|212|005173.85| | |25.4|001213.2|000577.9|003382.8|000283.7|  188
31000504|S|31/12 21:09|230|227|222|001597.56| | |25.4|000467.5|000228.4|000901.7|000515.4| 3103 60281220  188
31000513|S|31/12 21:12|209|210|215|004137.87| | |25.4|000898.7|000508.3|002730.9|000537.7| 3103 60281220  168
31000537|T|31/12 21:42|219|214|214|002637.34| | |25.4|000611.4|000260.8|001765.1|000347.6| 3103 60281220  188
31000538|T|31/12 23:07|222|221|220|004198.29| | |25.4|001243.5|000612.1|002342.7|000679.7| 3103 60281220  156
